refineria,modoper,crudo,producto,valor
TUL,L2,IST,DSL,0.380021789
TUL,L2,IST,COM,0.121242376
TUL,L2,IST,CKE,0
TUL,L2,MAY,LPG,0.02026274
TUL,L2,MAY,GNA,0.425354808
TUL,L2,MAY,DSL,0.334722318
TUL,L2,MAY,COM,0.219660134
TUL,L2,MAY,CKE,0
TUL,L3,IST,LPG,0.019422037
TUL,L3,IST,GNA,0.479313798
TUL,L3,IST,DSL,0.380021789
TUL,L3,IST,COM,0.121242376
TUL,L3,IST,CKE,0
TUL,L3,MAY,LPG,0.019768779
TUL,L3,MAY,GNA,0.406710512
TUL,L3,MAY,DSL,0.275314766
TUL,L3,MAY,COM,0.298205944
TUL,L3,MAY,CKE,0
TUL,L4,IST,LPG,0.025273511
TUL,L4,IST,GNA,0.618925596
TUL,L4,IST,DSL,0.154964521
TUL,L4,IST,COM,0.200836372
TUL,L4,IST,CKE,0
TUL,L4,MAY,LPG,0.026145172
TUL,L4,MAY,GNA,0.51551229
TUL,L4,MAY,DSL,0.097424864
TUL,L4,MAY,COM,0.360917674
TUL,L4,MAY,CKE,0
DBO,L1,IST,LPG,0.038605866
DBO,L1,IST,GNA,0.640500334
DBO,L1,IST,DSL,0.265844921
DBO,L1,IST,COM,0
DBO,L1,IST,CKE,0.05504888
DBO,L1,MAY,LPG,0.044509139
DBO,L1,MAY,GNA,0.546210333
DBO,L1,MAY,DSL,0.310120178
DBO,L1,MAY,COM,0
DBO,L1,MAY,CKE,0.09916035
DBO,L2,IST,LPG,0.029162823
DBO,L2,IST,GNA,0.510292761
DBO,L2,IST,DSL,0.378497678
DBO,L2,IST,COM,0.030032691
DBO,L2,IST,CKE,0.052014047
DBO,L2,MAY,LPG,0.039483867
DBO,L2,MAY,GNA,0.4861331
DBO,L2,MAY,DSL,0.362031553
DBO,L2,MAY,COM,0.018983212
DBO,L2,MAY,CKE,0.093368268
DBO,L3,IST,LPG,0.020292259
DBO,L3,IST,GNA,0.467219489
DBO,L3,IST,DSL,0.287832384
DBO,L3,IST,COM,0.224655868
DBO,L3,IST,CKE,0
DBO,L3,MAY,LPG,0.033614602
DBO,L3,MAY,GNA,0.444429155
DBO,L3,MAY,DSL,0.350713972
DBO,L3,MAY,COM,0.094283343
DBO,L3,MAY,CKE,0.076958928
DBO,L4,IST,LPG,0.026706015
DBO,L4,IST,GNA,0.628739024
DBO,L4,IST,DSL,0.096057857
DBO,L4,IST,COM,0.248497104
DBO,L4,IST,CKE,0
DBO,L4,MAY,LPG,0.035922939
DBO,L4,MAY,GNA,0.527271867
DBO,L4,MAY,DSL,0.165091773
DBO,L4,MAY,COM,0.206969346
DBO,L4,MAY,CKE,0.064744075
